######################################################
####### Samson Mano's Varai2D Raw Data ###############
######################################################
[+] End Points, 82
0, -199.99999608839812, -199.99999608839812
1, 199.99999608839812, -199.99999608839812
8, 49.73891504517529, 50.05439029904466
10, 68.28161771402146, 102.21021062171992
11, 141.22205676646965, 12.13203807046276
13, 165.4125062996925, 61.97727687116101
12, 98.66492735319311, 34.762540625867594
17, 80.98459019869172, 74.3500647373258
18, 139.31720855237168, 50.05439029904466
14, 3.871546172360778E-06, 16.05126595463053
19, 23.484008361217565, 31.051265658928823
21, 146.27488308801378, -18.784364546699567
23, 152.35832234835107, -46.81680692004309
9, 234.76253305660902, -101.3350687041175
16, 274.35007530091315, -119.01540585861889
20, 231.05126171623945, -176.51598769609305
25, 249.9999841919307, -150.2610918918429
26, 302.2102211853073, -131.71838559642754
27, 212.13204500748094, -58.77794291741016
28, 261.97726567533323, -34.58749338418732
29, 249.9999841919307, -60.682791131508125
30, 181.21562969732645, -53.72511659586602
31, 216.05126382522573, -199.99999608839812
6, 49.73891504517529, -450.05439329337344
22, 68.28161771402146, -502.21020273634116
33, 141.22205676646965, -412.1320265585148
34, 165.4125062996925, -461.97727623892064
35, 98.66492735319311, -434.76254362019637
36, 80.98459019869172, -474.35005685194704
37, 139.31720855237168, -450.05439329337344
38, 23.484008361217565, -431.05125777355005
40, 234.76253305660902, -298.6649161573653
41, 274.35007530091315, -280.98457900286394
42, 231.05126171623945, -223.48400441852817
43, 249.9999841919307, -249.73890022277834
44, 302.2102211853073, -268.2816065181937
45, 212.13204500748094, -341.2220383175035
46, 261.97726567533323, -365.4125023570031
47, 249.9999841919307, -339.31719010340555
48, 146.27488308801378, -381.2156402609138
49, 181.21562969732645, -346.2748646390476
52, 3.871546172360778E-06, -416.0512453762596
53, 152.35832234835107, -353.1831888211473
5, -49.73890779203691, 50.05439029904466
54, -68.28161046088309, 102.21021062171992
55, -141.2220422601929, 12.13203807046276
56, -165.41249179341574, 61.97727687116101
57, -98.66492010005473, 34.762540625867594
58, -80.98458294555334, 74.3500647373258
59, -139.31719404609493, 50.05439029904466
60, -23.484001108079184, 31.051265658928823
61, -234.76251855033226, -101.3350687041175
62, -274.35007530091315, -119.01540585861889
63, -231.05124720996267, -176.51598769609305
65, -249.9999841919307, -150.2610918918429
66, -302.2102211853073, -131.71838559642754
67, -212.13203050120418, -58.77794291741016
68, -261.97726567533323, -34.58749338418732
69, -249.9999841919307, -60.682791131508125
70, -146.27486858173702, -18.784364546699567
71, -181.2156151910497, -53.72511659586602
72, -49.73890779203691, -450.05439329337344
73, -68.28161046088309, -502.21020273634116
74, -141.2220422601929, -412.1320265585148
