######################################################
####### Samson Mano's Varai2D Raw Data ###############
######################################################
[+] End Points, 50
0, 9.411160522513711E-07, -13.519999900664274
1, 9.411160522513711E-07, 13.530003151093538
3, -0.7398863499341937, -13.519999900664274
4, -0.42587061257415276, -7.528222623618156
5, -0.7398863499341937, -7.159716997405436
6, -1.265853936263007, -6.99891264387112
7, -7.243963230648103, -8.160939608621398
8, -6.501668029487604, -6.005157063979679
9, -6.501668029487604, -5.4764481414332025
10, -12.539344635897143, -0.2279759040440321
11, -11.013723846894692, 0.4512743538036753
12, -12.367217917546977, 4.616901951597235
13, -8.72538101478353, 3.909000608883257
14, -7.8652978789811865, 6.149593529315376
15, -4.782665318949124, 2.8438747741225714
16, -4.2471345979749335, 2.6801465249591736
17, -4.033292903517113, 2.8438747741225714
18, -3.836114817149586, 3.214712877097545
19, -5.345553647016665, 10.316064749041654
20, -2.9639837641868456, 8.941064343063584
21, -2.5839837556743728, 8.941064343063584
22, -2.313382850950707, 9.193403416552757
23, -15.999999070309688, -16.000000050121304
24, -31.99999824507451, -16.000000050121304
25, -31.99999824507451, 16.000000050121308
26, -15.999999070309688, 16.000000050121308
28, 0.7398881854240255, -13.519999900664274
29, 0.4258725604057894, -7.528222623618156
30, 0.7398881854240255, -7.159716997405436
31, 1.2658555955386102, -6.99891264387112
32, 7.243965221903481, -8.160939608621398
33, 6.5016686127185475, -6.005157063979679
34, 6.5016686127185475, -5.4764481414332025
35, 12.539345652092816, -0.2279759040440321
36, 11.013726362988894, 0.4512743538036753
37, 12.367219978544647, 4.616901951597235
38, 8.72538330648945, 3.909000608883257
39, 7.865300374742185, 6.149593529315376
40, 4.782667893346472, 2.8438747741225714
41, 4.247135624808317, 2.6801465249591736
42, 4.033294542270379, 2.8438747741225714
43, 3.836115949085224, 3.214712877097545
44, 5.345555517715786, 10.316064749041654
45, 2.963985844892547, 8.941064343063584
46, 2.583985230174504, 8.941064343063584
47, 2.31338398924093, 9.193403416552757
48, 16.000000092102205, -16.000000050121304
49, 31.999998245074547, -16.000000050121304
50, 31.999998245074547, 16.000000050121308
51, 16.000000092102205, 16.000000050121308
[+] Lines, 52
2, 0, 3
3, 3, 4
4, 4, 5
5, 5, 6
6, 6, 7
7, 7, 8
8, 8, 9
9, 9, 10
10, 10, 11
11, 11, 12
12, 12, 13
13, 13, 14
14, 14, 15
15, 15, 16
16, 16, 17
17, 17, 18
18, 18, 19
19, 19, 20
20, 20, 21
21, 21, 22
22, 22, 1
24, 23, 24
25, 24, 25
26, 25, 26
28, 26, 23
29, 0, 28
30, 28, 29
31, 29, 30
32, 30, 31
33, 31, 32
34, 32, 33
35, 33, 34
36, 34, 35
37, 35, 36
38, 36, 37
39, 37, 38
40, 38, 39
41, 39, 40
42, 40, 41
43, 41, 42
44, 42, 43
45, 43, 44
46, 44, 45
47, 45, 46
48, 46, 47
49, 47, 1
51, 48, 49
52, 49, 50
53, 50, 51
55, 51, 48
0, 26, 51
1, 23, 48
[+] Surfaces, 4
0, {3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 2}, n@0
1, {28, 0, 55, 1}, n@1
n0[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 2] 
2, {51, 55, 53, 52}, n@0
3, {25, 26, 28, 24}, n@0
######################################################
######################################################
